v8-version,5,1,281,101,0
code-creation,LazyCompile,5,0x73b61039e00,119,"pop",0x3183d3d8a328,
code-creation,LazyCompile,3,0x73b6102b800,2205,"push",0x3183d3d8a408,
code-creation,LazyCompile,5,0x73b61039e80,119,"shift",0x3183d3d8a4d0,
code-creation,LazyCompile,5,0x73b61039f00,119,"unshift",0x3183d3d8a5b0,
code-creation,LazyCompile,5,0x73b61039f80,119,"slice",0x3183d3d8a690,
code-creation,LazyCompile,5,0x73b6103a000,119,"splice",0x3183d3d8a750,
code-creation,LazyCompile,5,0x73b6103a080,124,"eval",0x3183d3d8a830,
code-creation,LazyCompile,5,0x73b6103a100,119,"concat",0x3183d3d8a8f0,
code-creation,LazyCompile,5,0x73b6103a100,119,"concat",0x3183d3d8a9b0,
tick,0x7f4946a9ef9d,57198,0,0x0,4
tick,0x7f4946a9ef9d,57224,0,0x0,4
tick,0xc7cc80,58137,0,0x0,2
code-creation,Function,0,0x73b6103de60,1820," native harmony-regexp-exec.js:2:10",0x3183d3dcfa50,~
code-creation,Script,0,0x73b6103e580,228,"native harmony-regexp-exec.js",0x3183d3dcf958,~
code-creation,LazyCompile,0,0x73b6103e680,212,"ImportNow native prologue.js:20:19",0x3183d3d48e10,~
code-creation,Stub,4,0x73b6103e760,120,"LoadConstantStub"
code-creation,Stub,4,0x73b6103e7e0,120,"LoadConstantStub"
code-creation,Stub,4,0x73b6103e860,120,"LoadConstantStub"
code-creation,Stub,4,0x73b6103e8e0,120,"LoadConstantStub"
code-creation,Stub,4,0x73b6103e960,120,"LoadConstantStub"
code-creation,Stub,4,0x73b6103e9e0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6103ea60,116,"LoadFieldStub"
code-creation,LazyCompile,0,0x73b6103eae0,412,"OverrideFunction native prologue.js:80:26",0x3183d3d498d0,~
code-creation,LazyCompile,0,0x73b6103ec80,404,"SetFunctionName native prologue.js:27:25",0x3183d3d490a0,~
code-creation,Stub,15,0x73b6103ee20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b6103eea0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x7f4946a2fdea,59715,0,0x0,2
code-creation,Function,0,0x73b6103ef20,1340," native harmony-species.js:2:10",0x3183d3dd0c40,~
code-creation,Script,0,0x73b6103f460,228,"native harmony-species.js",0x3183d3dd0b70,~
code-creation,LazyCompile,0,0x73b6103f560,220,"get __proto__ native v8natives.js:603:24",0x3183d3d4dc40,~
code-creation,Stub,4,0x73b6103f640,116,"LoadFieldStub"
code-creation,LazyCompile,0,0x73b6103f6c0,412,"InstallGetter native prologue.js:61:23",0x3183d3d495d0,~
code-creation,Stub,15,0x73b6103f860,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b6103f8e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x73b6103f960,580," native harmony-unicode-regexps.js:2:10",0x3183d3dd1e38,~
code-creation,Script,0,0x73b6103fbc0,228,"native harmony-unicode-regexps.js",0x3183d3dd1d68,~
code-creation,LazyCompile,0,0x73b6103fcc0,276,"Import native prologue.js:16:16",0x3183d3d48cd8,~
code-creation,Function,0,0x73b6103fde0,836," native promise-extra.js:2:10",0x3183d3dd26e0,~
code-creation,Script,0,0x73b61040140,228,"native promise-extra.js",0x3183d3dd2610,~
code-creation,Stub,4,0x73b61040240,120,"LoadConstantStub"
code-creation,Stub,4,0x73b610402c0,120,"LoadConstantStub"
code-creation,Stub,4,0x73b61040340,120,"LoadConstantStub"
code-creation,LazyCompile,0,0x73b610403c0,744,"InstallFunctions native prologue.js:48:26",0x3183d3d493f0,~
tick,0xda5f16,61148,0,0x7ffff535db00,0,0xed6d70,0x73b61040496,0x73b6104002d
code-creation,LazyCompile,0,0x73b610406c0,948,"PostExperimentals native prologue.js:179:27",0x3183d3d49fa8,~
code-creation,LazyCompile,0,0x73b61040a80,268," native harmony-unicode-regexps.js:8:18",0x3183d3dd2078,~
code-creation,LazyCompile,0,0x73b61040ba0,268," native array.js:36:34",0x3183d3d55c18,~
code-creation,LazyCompile,0,0x73b61040cc0,268," native runtime.js:16:34",0x3183d3d4af08,~
code-creation,LazyCompile,0,0x73b61040de0,292,"b.CreateDoubleResultArray native fdlibm.js:15:35",0x3183d3d5cd38,~
code-creation,LazyCompile,0,0x73b61040f20,1180,"Float64Array native typedarray.js:1263:33",0x3183d3d6a440,~
code-creation,Stub,16,0x73b610413c0,700,"CompareICStub"
code-creation,LazyCompile,0,0x73b61041680,668,"Float64ArrayConstructByLength native typedarray.js:1206:39",0x3183d3d66ab0,~
code-creation,LazyCompile,0,0x73b61041920,364,"ToPositiveInteger native runtime.js:27:27",0x3183d3d4ab10,~
code-creation,Stub,16,0x73b61041aa0,194,"CompareICStub"
tick,0x0,62641,0,0x9ec55e,0
tick,0xdd6865,64144,0,0x0,2
code-creation,Stub,3,0x73b61041b80,571,"FastCloneShallowObjectStub"
code-creation,Function,0,0x73b61041dc0,2492," bootstrap_node.js:10:10",0x3183d3ddd108,~
code-creation,Script,0,0x73b61042780,228,"bootstrap_node.js",0x3183d3ddd038,~
tick,0xe16981,65655,0,0x7ffff535c990,2,0xe8bef0,0x73b61042460
code-creation,LazyCompile,0,0x73b61042880,452,"some native array.js:971:19",0x3183d3d547e8,~
code-creation,LazyCompile,0,0x73b61042a60,848,"InnerArraySome native array.js:960:24",0x3183d3d54740,~
code-creation,Stub,4,0x73b61042dc0,328,"LoadFastElementStub"
code-creation,Stub,3,0x73b61042f20,423,"FastCloneRegExpStub"
code-creation,LazyCompile,0,0x73b610430e0,276," bootstrap_node.js:447:58",0x3183d3dde198,~
code-creation,LazyCompile,0,0x73b61043200,644,"match native string.js:105:23",0x3183d3d57630,~
code-creation,LazyCompile,0,0x73b610434a0,1112,"[Symbol.match] native regexp.js:430:29",0x3183d3d5f000,~
code-creation,LazyCompile,0,0x73b61043900,460,"get global native regexp.js:808:25",0x3183d3d5fc98,~
tick,0x7f4946a9ef9d,67167,0,0x0,2,0xe8bef0,0x73b610092a7,0x73b610435d0,0x73b6104338e,0x73b610431a8,0x73b61042c8b,0x73b610429f5,0x73b61042460
code-creation,Stub,17,0x73b61043ae0,200,"ToBooleanICStub(Smi)"
code-creation,LazyCompile,0,0x73b61043bc0,532,"RegExpSubclassExec native regexp.js:207:28",0x3183d3d5e9a8,~
code-creation,Stub,3,0x73b61043de0,1499,"RecordWriteStub"
code-creation,Stub,3,0x73b610443c0,911,"RegExpExecStub"
code-creation,Stub,3,0x73b61044760,2340,"RecordWriteStub"
code-creation,Stub,3,0x73b610450a0,862,"RegExpConstructResultStub"
code-creation,LazyCompile,0,0x73b61045400,1648,"exec native regexp.js:116:30",0x3183d3d5e838,~
code-creation,RegExp,6,0x73b61045a80,1018,"^--expose[-_]internals$"
code-creation,Stub,17,0x73b61045e80,192,"ToBooleanICStub(Null)"
code-creation,LazyCompile,0,0x73b61045f40,7756,"startup bootstrap_node.js:12:19",0x3183d3ddd3f8,~
tick,0x7f4946a2ef91,68648,0,0x349b650,0,0xe8bef0,0x73b61042739
code-creation,LazyCompile,0,0x73b61047da0,1116,"NativeModule.require bootstrap_node.js:415:34",0x3183d3dddf58,~
code-creation,LazyCompile,0,0x73b61048200,244,"NativeModule.getCached bootstrap_node.js:439:36",0x3183d3dde018,~
code-creation,LazyCompile,0,0x73b61048300,292,"NativeModule.exists bootstrap_node.js:443:33",0x3183d3dde0d8,~
code-creation,Stub,15,0x73b61048440,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b610484c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x73b61048540,428,"NativeModule bootstrap_node.js:404:24",0x3183d3ddddb8,~
code-creation,Stub,15,0x73b61048700,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b61048780,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x73b61048800,268,"NativeModule.cache bootstrap_node.js:501:42",0x3183d3dde6d8,~
code-disable-optimization,"NativeModule.compile","TryFinallyStatement"
code-creation,LazyCompile,0,0x73b61048920,908,"NativeModule.compile bootstrap_node.js:481:44",0x3183d3dde618,
code-creation,LazyCompile,0,0x73b61048cc0,244,"NativeModule.getSource bootstrap_node.js:468:36",0x3183d3dde498,~
code-creation,LazyCompile,0,0x73b61048dc0,332,"NativeModule.wrap bootstrap_node.js:472:31",0x3183d3dde558,~
code-creation,Stub,15,0x73b61048f20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b61048fa0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x73b61049020,364,"runInThisContext bootstrap_node.js:399:28",0x3183d3dddcf8,~
tick,0xdf7807,70145,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b61046036,0x73b61042739
code-creation,Stub,3,0x73b610491a0,575,"FastNewContextStub"
code-creation,Function,0,0x73b610493e0,3196," events.js:1:11",0x3183d3de6100,~
code-creation,Script,0,0x73b61106000,228,"events.js",0x3183d3de6030,~
code-creation,Handler,4,0x73b61106100,161,"undefined"
code-creation,Handler,4,0x73b611061c0,171,"Object"
code-creation,Stub,3,0x73b61106280,156,"ToNameStub"
code-creation,LazyCompile,0,0x73b61106320,516,"defineProperty native v8natives.js:573:30",0x3183d3d4dac8,~
code-creation,LazyCompile,0,0x73b61106540,548,"setPrototypeOf native v8natives.js:563:30",0x3183d3d4da20,~
code-creation,LazyCompile,0,0x73b61106780,284,"EventEmitter events.js:11:22",0x3183d3de6678,~
tick,0x99ff30,71656,0,0xde5cd9,2,0xe8bef0,0x73b61106854,0x73b6104629e,0x73b61042739
code-creation,LazyCompile,0,0x73b611068a0,1484,"EventEmitter.init events.js:42:29",0x3183d3de70f8,~
code-creation,LazyCompile,0,0x73b61106e80,220,"getPrototypeOf native v8natives.js:560:30",0x3183d3d4d978,~
code-creation,Stub,16,0x73b61106f60,700,"CompareICStub"
code-creation,LazyCompile,0,0x73b61107220,276,"setupProcessObject bootstrap_node.js:194:30",0x3183d3ddd4b8,~
code-creation,LazyCompile,0,0x73b61107340,244,"setupProcessFatal bootstrap_node.js:288:29",0x3183d3ddd878,~
code-creation,LazyCompile,0,0x73b61107440,788,"setupGlobalVariables bootstrap_node.js:203:32",0x3183d3ddd578,~
code-creation,Stub,4,0x73b61107760,120,"LoadConstantStub"
code-creation,Stub,4,0x73b611077e0,120,"LoadConstantStub"
code-creation,Stub,3,0x73b61107860,1258,"NameDictionaryLookupStub"
code-creation,Handler,4,0x73b61107d60,585,"hasOwnProperty"
code-creation,Handler,4,0x73b61107fc0,164,"push"
code-creation,Stub,4,0x73b61108080,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b611081a0,200,"filename"
code-creation,Stub,4,0x73b61108280,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b611083a0,200,"id"
code-creation,Stub,4,0x73b61108480,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b611085a0,200,"exports"
code-creation,Stub,4,0x73b61108680,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b611087a0,200,"loaded"
code-creation,Stub,4,0x73b61108880,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b611089a0,200,"loading"
code-creation,Handler,4,0x73b61108a80,164,"cache"
code-creation,Handler,4,0x73b61108b40,224,"util"
code-creation,Handler,4,0x73b61108c20,164,"compile"
tick,0xbfa6ae,73137,0,0x7ffff535cf20,0,0xd0c590,0x73b610489c0,0x73b610481bc,0x73b6110755b,0x73b61046434,0x73b61042739
code-creation,Stub,4,0x73b61108ce0,120,"LoadConstantStub"
code-creation,Stub,4,0x73b61108d60,120,"LoadConstantStub"
code-creation,Stub,4,0x73b61108de0,212,"StoreFieldStub"
code-creation,Stub,4,0x73b61108ec0,212,"StoreFieldStub"
tick,0x9ac9c6,74638,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b6110755b,0x73b61046434,0x73b61042739
code-creation,Stub,3,0x73b61108fa0,963,"FastNewContextStub"
tick,0xc9e5d9,76156,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b6110755b,0x73b61046434,0x73b61042739
code-creation,Function,0,0x73b61109380,6880," util.js:1:11",0x3183d3dec930,~
code-creation,Script,0,0x73b6110ae60,228,"util.js",0x3183d3dec860,~
code-creation,Handler,4,0x73b6110af60,164,"runInThisContext"
code-creation,Handler,4,0x73b6110b020,224,"buffer"
tick,0xdd4f81,77671,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b61109d58,0x73b61048bc7,0x73b610481bc,0x73b6110755b,0x73b61046434,0x73b61042739
tick,0x9a2199,79141,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b61109d58,0x73b61048bc7,0x73b610481bc,0x73b6110755b,0x73b61046434,0x73b61042739
code-creation,Stub,3,0x73b6110b100,915,"FastNewContextStub"
code-creation,Function,0,0x73b6110b4a0,10572," buffer.js:1:11",0x3183d3df33a0,~
code-creation,Script,0,0x73b6110de00,228,"buffer.js",0x3183d3df32d0,~
tick,0xc9b7d8,80651,1,0x10ae470,3,0x9ec3d0,0x73b6110bac4,0x73b61048bc7,0x73b610481bc,0x73b61109d58,0x73b61048bc7,0x73b610481bc,0x73b6110755b,0x73b61046434,0x73b61042739
code-creation,Handler,4,0x73b6110df00,171,"process"
code-creation,Handler,4,0x73b6110dfc0,224,"internal/util"
code-creation,Stub,12,0x73b6110e0a0,464,"CallICStub(args(1), NULL_OR_UNDEFINED, "
code-creation,Stub,12,0x73b6110e280,113,"CallICTrampolineStub"
code-creation,Function,0,0x73b6110e300,2124," internal/util.js:1:11",0x348827d0a718,~
code-creation,Script,0,0x73b6110eb60,228,"internal/util.js",0x348827d0a648,~
code-creation,Stub,15,0x73b6110ec60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b6110ece0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b6110ed60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b6110ede0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,17,0x73b6110ee60,220,"ToBooleanICStub(String)"
code-creation,Handler,4,0x73b6110ef40,171,"Symbol"
tick,0xfdb10c,82140,0,0x34f3fc8,0,0xd0d8e0,0x73b61048bf6,0x73b610481bc,0x73b6110be37,0x73b61048bc7,0x73b610481bc,0x73b61109d58,0x73b61048bc7,0x73b610481bc,0x73b6110755b,0x73b61046434,0x73b61042739
code-creation,Stub,4,0x73b6110f000,212,"StoreFieldStub"
code-creation,Stub,15,0x73b6110f0e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x73b6110f160,444,"createPool buffer.js:44:20",0x3183d3df4158,~
code-disable-optimization,"createUnsafeBuffer","TryFinallyStatement"
code-creation,LazyCompile,0,0x73b6110f320,660,"createUnsafeBuffer buffer.js:35:28",0x3183d3df4098,
code-creation,Stub,3,0x73b6110f5c0,188,"DoubleToIStub"
code-creation,Stub,4,0x73b6110f680,432,"StoreFastElementStub"
code-creation,LazyCompile,0,0x73b6110f840,332,"FastBuffer buffer.js:10:14",0x3183d3d79288,~
code-creation,LazyCompile,0,0x73b6110f9a0,1180,"Uint8Array native typedarray.js:241:31",0x3183d3d69e90,~
code-creation,LazyCompile,0,0x73b6110fe40,668,"Uint8ArrayConstructByLength native typedarray.js:184:37",0x3183d3d641b8,~
code-creation,Handler,4,0x73b611100e0,171,"Uint8Array"
code-creation,Stub,4,0x73b611101a0,112,"LoadFieldStub"
code-creation,Stub,17,0x73b61110220,228,"ToBooleanICStub(Undefined,SpecObject)"
tick,0x7f4946a9ef9d,83644,0,0x0,0,0xd11020,0x73b61047eef,0x73b61109daa,0x73b61048bc7,0x73b610481bc,0x73b6110755b,0x73b61046434,0x73b61042739
code-creation,LazyCompile,0,0x73b61110320,260,"exports.deprecate internal/util.js:15:29",0x348827d0aa78,~
code-creation,LazyCompile,0,0x73b61110440,796,"exports._deprecate internal/util.js:49:30",0x348827d0ad78,~
code-creation,Stub,16,0x73b61110760,700,"CompareICStub"
code-creation,Handler,4,0x73b61110a20,171,"global"
code-creation,Handler,4,0x73b61110ae0,231,"process"
code-creation,Handler,4,0x73b61110be0,566,"noDeprecation"
code-creation,Handler,4,0x73b61110e20,205,"prototype"
code-creation,Handler,4,0x73b61110f00,205,"prototype"
code-creation,Handler,4,0x73b61110fe0,205,"prototype"
code-creation,LazyCompile,0,0x73b611110c0,444,"forEach native array.js:954:22",0x3183d3d545a8,~
code-creation,LazyCompile,0,0x73b61111280,1292,"InnerArrayForEach native array.js:935:27",0x3183d3d54348,~
code-creation,LazyCompile,0,0x73b611117a0,868," bootstrap_node.js:208:40",0x3183d3de9c70,~
code-creation,Stub,15,0x73b61111b20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b61111ba0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x73b61111c20,205,"prototype"
code-creation,Stub,15,0x73b61111d00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b61111d80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x73b61111e00,205,"prototype"
code-creation,Handler,4,0x73b61111ee0,205,"prototype"
code-creation,Handler,4,0x73b61111fc0,205,"prototype"
tick,0xff7340,85146,0,0xbf4302,0,0xd0d8e0,0x73b61111aa6,0x73b611114d0,0x73b61111235,0x73b6110760c,0x73b61046434,0x73b61042739
code-creation,Stub,4,0x73b611120a0,212,"StoreFieldStub"
code-creation,LazyCompile,0,0x73b61112180,836,"setupGlobalTimeouts bootstrap_node.js:231:31",0x3183d3ddd638,~
code-creation,Handler,4,0x73b611124e0,224,"timers"
code-creation,Stub,3,0x73b611125c0,811,"FastNewContextStub"
code-creation,Function,0,0x73b61112900,3900," timers.js:1:11",0x348827d15310,~
code-creation,Script,0,0x73b61113840,228,"timers.js",0x348827d15240,~
tick,0xca0331,86678,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b6111224e,0x73b6104648e,0x73b61042739
code-creation,Stub,4,0x73b61113940,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b61113a60,224,"internal/linkedlist"
code-creation,Function,0,0x73b61113b40,660," internal/linkedlist.js:1:11",0x348827d18900,~
code-creation,Script,0,0x73b61113de0,228,"internal/linkedlist.js",0x348827d18830,~
code-creation,Stub,4,0x73b61113ee0,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b61114000,224,"assert"
code-creation,Function,0,0x73b611140e0,2444," assert.js:1:11",0x348827d19d58,~
code-creation,Script,0,0x73b61114a80,228,"assert.js",0x348827d19c88,~
tick,0xf9924e,88160,0,0x7ffff535d830,2,0xe8bef0,0x73b61114731,0x73b61048bc7,0x73b610481bc,0x73b61112fa2,0x73b61048bc7,0x73b610481bc,0x73b6111224e,0x73b6104648e,0x73b61042739
code-creation,LazyCompile,0,0x73b61114b80,940,"exports.inherits util.js:950:28",0x3183d3def5f8,~
code-creation,LazyCompile,0,0x73b61114f40,1108,"exports.debuglog util.js:139:28",0x3183d3def2f8,~
code-creation,LazyCompile,0,0x73b611153a0,364,"toUpperCase native string.js:356:29",0x3183d3d57ed0,~
code-creation,Stub,15,0x73b61115520,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b611155a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x73b61115620,788,"RegExp native regexp.js:54:27",0x3183d3d607e8,~
code-creation,LazyCompile,0,0x73b61115940,388,"IsRegExp native regexp.js:35:18",0x3183d3d5e208,~
code-creation,LazyCompile,0,0x73b61115ae0,340,"RegExpInitialize native regexp.js:41:26",0x3183d3d5e2b0,~
code-creation,LazyCompile,0,0x73b61115c40,428,"test native regexp.js:260:28",0x3183d3d5eb18,~
code-creation,Handler,4,0x73b61115e00,164,"exec"
code-creation,RegExp,6,0x73b61115ec0,969,"\\bTIMER\\b"
code-creation,Stub,4,0x73b611162a0,160,"StoreFieldStub"
code-creation,LazyCompile,0,0x73b61116340,260,"ImmediateList timers.js:551:23",0x348827d16080,~
tick,0xd60adf,89701,0,0x348827d16081,2,0xedac60,0x73b61113741,0x73b61048bc7,0x73b610481bc,0x73b6111224e,0x73b6104648e,0x73b61042739
code-creation,LazyCompile,0,0x73b61116460,756,"setupGlobalConsole bootstrap_node.js:241:30",0x3183d3ddd6f8,~
code-creation,Stub,4,0x73b61116760,571,"StoreTransitionStub"
code-creation,Handler,4,0x73b611169a0,224,"internal/process"
code-creation,Function,0,0x73b61116a80,940," internal/process.js:1:11",0x348827d1f0d8,~
code-creation,Script,0,0x73b61116e40,228,"internal/process.js",0x348827d1f008,~
tick,0xdf28f0,91151,0,0x3509480,2,0xe8bef0,0x73b61046554,0x73b61042739
code-creation,LazyCompile,0,0x73b61116f40,564,"setup_hrtime internal/process.js:80:22",0x348827d1f408,~
code-creation,LazyCompile,0,0x73b61117180,1180,"Uint32Array native typedarray.js:825:32",0x3183d3d6a1d0,~
code-creation,LazyCompile,0,0x73b61117620,668,"Uint32ArrayConstructByLength native typedarray.js:768:38",0x3183d3d65958,~
code-creation,LazyCompile,0,0x73b611178c0,564,"setup_cpuUsage internal/process.js:28:24",0x348827d1f348,~
code-creation,LazyCompile,0,0x73b61117b00,564,"setupMemoryUsage internal/process.js:104:26",0x348827d1f4c8,~
code-creation,LazyCompile,0,0x73b61117d40,1748,"setupConfig internal/process.js:119:21",0x348827d1f588,~
code-creation,LazyCompile,0,0x73b61118420,908,"split native string.js:280:23",0x3183d3d57ac8,~
code-creation,Stub,16,0x73b611187c0,700,"CompareICStub"
code-creation,Stub,16,0x73b61118a80,296,"CompareICStub"
code-creation,LazyCompile,0,0x73b61118bc0,444,"join native array.js:347:19",0x3183d3d53458,~
code-creation,LazyCompile,0,0x73b61118d80,460,"InnerArrayJoin native array.js:334:24",0x3183d3d533b0,~
code-disable-optimization,"Join","TryFinallyStatement"
code-creation,LazyCompile,0,0x73b61118f60,716,"Join native array.js:172:14",0x3183d3d52d20,
code-creation,LazyCompile,0,0x73b61119240,568,"StackHas native array.js:120:18",0x3183d3d52bd0,~
code-creation,LazyCompile,0,0x73b61119480,324,"StackPush native array.js:114:19",0x3183d3d52a80,~
tick,0xdfc2f1,92644,0,0x7ffff535c660,2,0xe8bef0,0x73b61119152,0x73b61118f32,0x73b61118d32,0x73b61117eec,0x73b61046648,0x73b61042739
code-creation,LazyCompile,0,0x73b611195e0,2272,"DoJoin native array.js:129:16",0x3183d3d52c78,~
code-creation,LazyCompile,0,0x73b61119ec0,580,"UseSparseVariant native array.js:95:26",0x3183d3d52888,~
code-creation,LazyCompile,0,0x73b6111a120,324,"StackPop native array.js:117:18",0x3183d3d52b28,~
code-creation,LazyCompile,0,0x73b6111a280,1284,"replace native string.js:132:23",0x3183d3d577c8,~
code-creation,Stub,3,0x73b6111a7a0,450,"ToIntegerStub"
code-creation,LazyCompile,0,0x73b6111a980,3220,"[Symbol.replace] native regexp.js:659:31",0x3183d3d5f568,~
code-creation,LazyCompile,0,0x73b6111b620,460,"get unicode native harmony-unicode-regexps.js:11:26",0x3183d3dd1fb8,~
code-creation,Stub,16,0x73b6111b800,214,"CompareICStub"
code-creation,LazyCompile,0,0x73b6111b8e0,1220,"[Symbol.replace] native regexp.js:540:23",0x3183d3d5f2a0,~
tick,0xeeb998,94197,0,0x7ffff535d890,0,0xef1f50,0x73b6111bce6,0x73b6111ac6a,0x73b6111a413,0x73b61117f59,0x73b61046648,0x73b61042739
code-creation,Handler,4,0x73b6111bdc0,164,symbol("Symbol.replace" hash 13635fc)
code-creation,Stub,4,0x73b6111be80,112,"LoadFieldStub"
code-creation,Handler,4,0x73b6111bf00,218,"global"
code-creation,Handler,4,0x73b6111bfe0,218,"unicode"
code-creation,LazyCompile,0,0x73b6111c0c0,420,"parse native json.js:61:19",0x3183d3d7a870,~
code-creation,LazyCompile,0,0x73b6111c280,1268,"InternalizeJSONProperty native json.js:32:33",0x3183d3d7a7c8,~
code-creation,LazyCompile,0,0x73b6111c780,308," internal/process.js:132:47",0x348827d20ef8,~
code-creation,Stub,16,0x73b6111c8c0,700,"CompareICStub"
code-creation,LazyCompile,0,0x73b6111cb80,324,"CreateDataProperty native json.js:28:28",0x3183d3d7a720,~
code-creation,Stub,4,0x73b6111cce0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111cd60,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111cde0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111ce60,116,"LoadFieldStub"
tick,0xbfb8a0,95647,0,0xfdbfd0,0,0xd0cce0,0x73b6111c318,0x73b6111c5a7,0x73b6111c5a7,0x73b6111c207,0x73b6111806a,0x73b61046648,0x73b61042739
code-creation,Stub,4,0x73b6111cee0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111cf60,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111cfe0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d060,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d0e0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d160,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d1e0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d260,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d2e0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d360,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d3e0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d460,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d4e0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d560,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d5e0,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d660,116,"LoadFieldStub"
code-creation,Stub,4,0x73b6111d6e0,116,"LoadFieldStub"
code-creation,Handler,4,0x73b6111d760,171,"Intl"
code-creation,Stub,4,0x73b6111d820,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6111d940,224,"internal/process/warning"
tick,0xde5881,97136,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b6104669f,0x73b61042739
code-creation,Function,0,0x73b6111da20,1044," internal/process/warning.js:1:11",0x348827d252a0,~
code-creation,Script,0,0x73b6111de40,228,"internal/process/warning.js",0x348827d251d0,~
code-creation,Stub,15,0x73b6111df40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
